cemetery,cemeteryLabel,adm_location,adm_locationLabel,location
http://www.wikidata.org/entity/Q8510966,Cmentarz w Gołąbkach,http://www.wikidata.org/entity/Q270,Warszawa,Point(20.8686 52.1994)
http://www.wikidata.org/entity/Q8510972,Cmentarz na Służewie przy ul. Wałbrzyskiej,http://www.wikidata.org/entity/Q270,Warszawa,Point(21.034444444 52.1725)
http://www.wikidata.org/entity/Q8510976,Cmentarz mariawicki w Płocku,,,Point(19.707103 52.535661)
http://www.wikidata.org/entity/Q8510979,Cmentarz prawosławny w Płocku,,,Point(19.708117 52.535217)
http://www.wikidata.org/entity/Q8510983,Nowy cmentarz żydowski w Bełchatowie,http://www.wikidata.org/entity/Q157992,Bełchatów,Point(19.3539 51.36)
http://www.wikidata.org/entity/Q8510991,Cmentarz Parafii Matki Bożej Pocieszenia w Poznaniu,http://www.wikidata.org/entity/Q268,Poznań,Point(16.855 52.4712)
http://www.wikidata.org/entity/Q8510995,Cmentarz Zarzew w Łodzi,http://www.wikidata.org/entity/Q9387103,Zarzew,Point(19.525880555 51.749472222)
http://www.wikidata.org/entity/Q8510998,Cmentarz w Nowotańcu,http://www.wikidata.org/entity/Q507087,Nowotaniec,Point(22.2172 49.5519)
http://www.wikidata.org/entity/Q8511002,Cmentarz mariawicki w Warszawie,http://www.wikidata.org/entity/Q270,Warszawa,Point(20.9306 52.2239)
http://www.wikidata.org/entity/Q8511006,Cmentarz Górczyński w Poznaniu,http://www.wikidata.org/entity/Q268,Poznań,Point(16.8779 52.3867)
http://www.wikidata.org/entity/Q8511014,Cmentarz Parafialny św. Jana Vianneya w Poznaniu,http://www.wikidata.org/entity/Q268,Poznań,Point(16.890252777 52.439158333)
http://www.wikidata.org/entity/Q8511017,Cmentarz mariawicki w Górce Powielińskiej,http://www.wikidata.org/entity/Q82077,Górka Powielińska,Point(20.947903 52.572936)
http://www.wikidata.org/entity/Q8511021,Cmentarz mariawicki w Długiej Kościelnej,http://www.wikidata.org/entity/Q1948945,Długa Kościelna,Point(21.3433 52.2405)
http://www.wikidata.org/entity/Q8511025,Cmentarz Partyzancki w Kielcach,http://www.wikidata.org/entity/Q102317,Kielce,Point(20.6246 50.8594)
http://www.wikidata.org/entity/Q8511028,Cmentarz żydowski w Sobkowie,http://www.wikidata.org/entity/Q1950652,Sobków,Point(20.4583 50.6953)
http://www.wikidata.org/entity/Q8511032,Cmentarz żydowski w Małogoszczu,http://www.wikidata.org/entity/Q592809,Małogoszcz,Point(20.2586 50.8025)
http://www.wikidata.org/entity/Q8511040,Cmentarz Stary w Kielcach,http://www.wikidata.org/entity/Q102317,Kielce,Point(20.6232 50.8571)
http://www.wikidata.org/entity/Q8511053,Cmentarz ewangelicko-augsburski w Kaliszu,http://www.wikidata.org/entity/Q52842,Kalisz,Point(18.0831 51.7577)
http://www.wikidata.org/entity/Q8511056,Cmentarz Prawosławny w Sosnowcu,http://www.wikidata.org/entity/Q105060,Sosnowiec,Point(19.119817 50.286742)
http://www.wikidata.org/entity/Q8511060,Cmentarz Miejski w Kaliszu,http://www.wikidata.org/entity/Q52842,Kalisz,Point(18.0803 51.7569)
http://www.wikidata.org/entity/Q8511063,Nowy cmentarz żydowski w Żelechowie,http://www.wikidata.org/entity/Q393091,Żelechów,Point(21.8892 51.8058)
http://www.wikidata.org/entity/Q8511067,Cmentarz staroobrzędowców na Kamionku,http://www.wikidata.org/entity/Q6358262,Kamionek,Point(21.0661 52.2461)
http://www.wikidata.org/entity/Q8511071,Cmentarz grecko-prawosławny w Kaliszu,http://www.wikidata.org/entity/Q52842,Kalisz,Point(18.0825 51.7567)
http://www.wikidata.org/entity/Q8511075,Cmentarz żydowski w Ostrowcu Świętokrzyskim,http://www.wikidata.org/entity/Q730929,Ostrowiec Świętokrzyski,Point(21.386 50.9423)
http://www.wikidata.org/entity/Q8511079,Cmentarz żydowski w Wąchocku,http://www.wikidata.org/entity/Q439,Wąchock,Point(21.0264 51.0744)
http://www.wikidata.org/entity/Q8511083,Cmentarz Ducha Świętego we Wrocławiu,http://www.wikidata.org/entity/Q1799,Wrocław,Point(17.0555 51.0725)
http://www.wikidata.org/entity/Q8511089,Cmentarz Mogilski,http://www.wikidata.org/entity/Q31487,Kraków,Point(20.0508 50.0697)
http://www.wikidata.org/entity/Q8511094,Cmentarz żydowski w Czudcu,http://www.wikidata.org/entity/Q2124583,Czudec,Point(21.8417 49.9472)
http://www.wikidata.org/entity/Q8511099,Cmentarz wojenny Podobwodu Skarżysko-Kamienna AK,http://www.wikidata.org/entity/Q644002,Skarżysko-Kamienna,Point(20.83 51.1603)
http://www.wikidata.org/entity/Q8511103,Cmentarz ewangelicko-reformowany w Łodzi,http://www.wikidata.org/entity/Q9311963,Rokicie,Point(19.4445 51.739)
http://www.wikidata.org/entity/Q8511107,Cmentarz ewangelicko-reformowany w Zelowie,http://www.wikidata.org/entity/Q189273,Zelów,Point(19.2211 51.4711)
http://www.wikidata.org/entity/Q8511111,Cmentarz mariawicki w Łodzi,,,Point(19.4889 51.7913)
http://www.wikidata.org/entity/Q8511115,Cmentarz Poległych w Bitwie Warszawskiej w Ossowie,http://www.wikidata.org/entity/Q5288903,Ossów,Point(21.2217 52.305)
http://www.wikidata.org/entity/Q8511122,Cmentarz żydowski w Tarnowskich Górach,http://www.wikidata.org/entity/Q329833,Tarnowskie Góry,Point(18.847 50.4365)
http://www.wikidata.org/entity/Q8511126,Cmentarz żydowski w Toruniu,http://www.wikidata.org/entity/Q47554,Toruń,Point(18.6283 53.0167)
http://www.wikidata.org/entity/Q8511137,Cmentarz żydowski w Ścinawie,http://www.wikidata.org/entity/Q387095,Ścinawa,Point(16.4222 51.406267)
http://www.wikidata.org/entity/Q8511141,Cmentarz żydowski w Birczy,http://www.wikidata.org/entity/Q2481888,Bircza,Point(22.485 49.6942)
http://www.wikidata.org/entity/Q8511145,Cmentarz żydowski w Podwilku,http://www.wikidata.org/entity/Q831065,Podwilk,Point(19.7321 49.538)
http://www.wikidata.org/entity/Q8511153,Cmentarz ewangelicki w Stadłach,http://www.wikidata.org/entity/Q7596536,Stadła,Point(20.6071 49.5854)
http://www.wikidata.org/entity/Q8511158,Cmentarz Łostowicki,http://www.wikidata.org/entity/Q1792,Gdańsk,Point(18.5969 54.3411)
http://www.wikidata.org/entity/Q8511166,Cmentarz żydowski w Kraskowie,http://www.wikidata.org/entity/Q6436199,Krasków,Point(18.184 50.954)
http://www.wikidata.org/entity/Q8511179,Cmentarz żydowski w Rypinie,http://www.wikidata.org/entity/Q325244,Rypin,Point(19.4175 53.0539)
http://www.wikidata.org/entity/Q8511182,Cmentarz żydowski w Kostrzynie nad Odrą,http://www.wikidata.org/entity/Q156837,Kostrzyn nad Odrą,Point(14.655 52.593)
http://www.wikidata.org/entity/Q8511188,Cmentarz żydowski w Przysusze,http://www.wikidata.org/entity/Q985528,Przysucha,Point(20.6264 51.3622)
http://www.wikidata.org/entity/Q8511192,Cmentarz żydowski w Woli Michowej,http://www.wikidata.org/entity/Q8029520,Wola Michowa,Point(22.1689 49.2353)
http://www.wikidata.org/entity/Q8511199,Cmentarz żydowski w Nowym Wiśniczu,http://www.wikidata.org/entity/Q1011553,Nowy Wiśnicz,Point(20.4597 49.9116)
http://www.wikidata.org/entity/Q8511203,Cmentarz żydowski w Bieczu,http://www.wikidata.org/entity/Q460971,Biecz,Point(21.2501 49.7354)
http://www.wikidata.org/entity/Q8511209,Nowy cmentarz żydowski w Sanoku,http://www.wikidata.org/entity/Q201729,Sanok,Point(22.1906 49.5664)
http://www.wikidata.org/entity/Q8511236,Cmentarz żydowski w Żołyni,http://www.wikidata.org/entity/Q2363612,Żołynia,Point(22.3022 50.1583)
http://www.wikidata.org/entity/Q8511240,Cmentarz żydowski w Jeleniewie,http://www.wikidata.org/entity/Q3468938,Jeleniewo,Point(22.9143 54.2045)
http://www.wikidata.org/entity/Q8511244,Cmentarz żydowski w Pruszkowie,http://www.wikidata.org/entity/Q721937,Pruszków,Point(20.8084 52.1536)
http://www.wikidata.org/entity/Q8511249,Cmentarz żydowski w Karczewie,http://www.wikidata.org/entity/Q991950,Karczew,Point(21.2467 52.0808)
http://www.wikidata.org/entity/Q8511253,Cmentarz żydowski w Cieszanowie,http://www.wikidata.org/entity/Q653855,Cieszanów,Point(23.1289 50.2475)
http://www.wikidata.org/entity/Q8511266,Cmentarz prawosławny w Słupcy,,,Point(17.885742 52.291056)
http://www.wikidata.org/entity/Q8511270,Gaj wymysłowicki,http://www.wikidata.org/entity/Q1747224,Wymysłowice,Point(18.17 52.6883)
http://www.wikidata.org/entity/Q8511274,Cmentarz Legionistów Polskich w Jastkowie,http://www.wikidata.org/entity/Q2419970,Jastków,Point(22.4363 51.3036)
http://www.wikidata.org/entity/Q8511278,Cmentarz żydowski w Krynicy,http://www.wikidata.org/entity/Q259497,Krynica-Zdrój,Point(20.9499 49.4142)
http://www.wikidata.org/entity/Q8511286,Cmentarz żydowski w Leżajsku,http://www.wikidata.org/entity/Q614145,Leżajsk,Point(22.4217 50.2514)
http://www.wikidata.org/entity/Q8511292,Cmentarz żydowski w Jaśliskach,http://www.wikidata.org/entity/Q3496269,Jaśliska,Point(21.8006 49.4372)
http://www.wikidata.org/entity/Q8511299,Cmentarz żydowski w Lublinie-Głusku,http://www.wikidata.org/entity/Q37333,Lublin,Point(22.6025 51.1908)
http://www.wikidata.org/entity/Q8511303,Cmentarz żydowski w Bochni,http://www.wikidata.org/entity/Q815903,Bochnia,Point(20.4379 49.9716)
http://www.wikidata.org/entity/Q8511307,Cmentarz żydowski w Przytyku,http://www.wikidata.org/entity/Q600023,Przytyk,Point(20.9165 51.4637)
http://www.wikidata.org/entity/Q8511310,Cmentarz żydowski w Ożarowie,http://www.wikidata.org/entity/Q1922317,Ożarów,Point(21.6678 50.8814)
http://www.wikidata.org/entity/Q8511314,Cmentarz żydowski w Nurze,http://www.wikidata.org/entity/Q2920812,Nur,Point(22.3042 52.6889)
http://www.wikidata.org/entity/Q8511321,Cmentarz żydowski w Trzebini,http://www.wikidata.org/entity/Q686167,Trzebinia,Point(19.4711 50.1555)
http://www.wikidata.org/entity/Q8511325,Cmentarz wojenny nr 293 - Zakliczyn,http://www.wikidata.org/entity/Q945651,Zakliczyn,Point(20.8173 49.8541)
http://www.wikidata.org/entity/Q8511330,Cmentarz żydowski w Dąbrowie Tarnowskiej,http://www.wikidata.org/entity/Q324971,Dąbrowa Tarnowska,Point(20.9878 50.1774)
http://www.wikidata.org/entity/Q8511333,Cmentarz żydowski w Zambrowie,http://www.wikidata.org/entity/Q145719,Zambrów,Point(22.2353 52.99)
http://www.wikidata.org/entity/Q8511341,Nowy cmentarz żydowski w Skierniewicach,http://www.wikidata.org/entity/Q2734,Skierniewice,Point(20.1615 51.9437)
http://www.wikidata.org/entity/Q8511344,Cmentarz żydowski w Lubaczowie,http://www.wikidata.org/entity/Q931022,Lubaczów,Point(23.1283 50.1583)
http://www.wikidata.org/entity/Q8511348,Cmentarz żydowski w Piasecznie,http://www.wikidata.org/entity/Q741876,Piaseczno,Point(21.0108 52.065)
http://www.wikidata.org/entity/Q8511352,Cmentarz żydowski w Dukli,http://www.wikidata.org/entity/Q336386,Dukla,Point(21.6831 49.5481)
http://www.wikidata.org/entity/Q8511356,Cmentarz żydowski w Białobrzegach,http://www.wikidata.org/entity/Q855976,Białobrzegi,Point(20.9433 51.6436)
http://www.wikidata.org/entity/Q8511360,Cmentarz żydowski w Kutnie,http://www.wikidata.org/entity/Q202160,Kutno,Point(19.3667 52.2333)
http://www.wikidata.org/entity/Q8511364,Cmentarz żydowski w Bodzanowie,http://www.wikidata.org/entity/Q544822,Bodzanów,Point(20.0231 52.5042)
http://www.wikidata.org/entity/Q8511372,Cmentarz żydowski w Jasionówce,http://www.wikidata.org/entity/Q1976576,Jasionówka,Point(22.0417 53.3983)
http://www.wikidata.org/entity/Q8511376,Cmentarz żydowski w Kocku,http://www.wikidata.org/entity/Q991819,Kock,Point(22.4586 51.6436)
http://www.wikidata.org/entity/Q8511385,Cmentarz parafialny w Zerzniu,http://www.wikidata.org/entity/Q270,Warszawa,Point(21.1411 52.1928)
http://www.wikidata.org/entity/Q8511389,Cmentarz staroobrzędowców w Gabowych Grądach,http://www.wikidata.org/entity/Q5515487,Gabowe Grądy,Point(22.964 53.7517)
http://www.wikidata.org/entity/Q8511392,Cmentarz muzułmański w Bohonikach,http://www.wikidata.org/entity/Q833571,Bohoniki,Point(23.5956 53.3972)
http://www.wikidata.org/entity/Q8511396,Cmentarz Katedralny w Sandomierzu,http://www.wikidata.org/entity/Q193177,Sandomierz,Point(21.7446 50.685)
http://www.wikidata.org/entity/Q8511403,Cmentarz żydowski w Wolbromiu,http://www.wikidata.org/entity/Q1906323,Wolbrom,Point(19.756 50.377)
http://www.wikidata.org/entity/Q8511407,Najstarszy cmentarz żydowski w Warszawie,http://www.wikidata.org/entity/Q270,Warszawa,Point(21.016 52.242)
http://www.wikidata.org/entity/Q8511411,Nowy cmentarz żydowski w Sokołowie Małopolskim,http://www.wikidata.org/entity/Q867039,Sokołów Małopolski,Point(22.124722 50.233333)
http://www.wikidata.org/entity/Q8511411,Nowy cmentarz żydowski w Sokołowie Małopolskim,http://www.wikidata.org/entity/Q867039,Sokołów Małopolski,Point(22.1247 50.2336)
http://www.wikidata.org/entity/Q8511421,Centralny Cmentarz Komunalny w Katowicach,http://www.wikidata.org/entity/Q588,Katowice,Point(19.0542 50.2478)
http://www.wikidata.org/entity/Q8511426,Cmentarz wojenny nr 251 - Ujście Jezuickie,http://www.wikidata.org/entity/Q7878247,Ujście Jezuickie,Point(20.742 50.2405)
http://www.wikidata.org/entity/Q8511430,Cmentarz żydowski na Czekaju w Rzeszowie,http://www.wikidata.org/entity/Q598,Rzeszów,Point(22.0189 50.0319)
http://www.wikidata.org/entity/Q8511434,Cmentarz w Łodzi-Łagiewnikach,http://www.wikidata.org/entity/Q9393949,Łagiewniki,Point(19.4792 51.8531)
http://www.wikidata.org/entity/Q8511438,Cmentarz mariawicki w Lipce,http://www.wikidata.org/entity/Q7031876,Niesułków,Point(19.672889 51.885806)
http://www.wikidata.org/entity/Q8511442,Cmentarz mariawicki w Zgierzu,http://www.wikidata.org/entity/Q104407,Zgierz,Point(19.4147 51.8703)
http://www.wikidata.org/entity/Q8511446,Cmentarz baptystów w Zgierzu,http://www.wikidata.org/entity/Q104407,Zgierz,Point(19.4289 51.8561)
http://www.wikidata.org/entity/Q8511450,Cmentarz wojenny nr 267 - Waryś,http://www.wikidata.org/entity/Q7971261,Waryś,Point(20.7619 50.0629)
http://www.wikidata.org/entity/Q8511454,Cmentarz wojenny nr 104 - Strzeszyn-Wilczak,http://www.wikidata.org/entity/Q9347176,Strzeszyn,Point(21.2283 49.7078)
http://www.wikidata.org/entity/Q8511457,Nowy cmentarz żydowski w Lubartowie,http://www.wikidata.org/entity/Q283885,Lubartów,Point(22.6131 51.4561)
http://www.wikidata.org/entity/Q8511467,Cmentarz wojenny nr 41 - Bieździadka,http://www.wikidata.org/entity/Q4904714,Bieździadka,Point(21.4963 49.8033)
http://www.wikidata.org/entity/Q8511474,Cmentarz żydowski w Andrychowie,http://www.wikidata.org/entity/Q984857,Andrychów,Point(19.3278 49.8522)
http://www.wikidata.org/entity/Q8511478,Nowy cmentarz żydowski w Augustowie,http://www.wikidata.org/entity/Q464763,Augustów,Point(22.98742 53.85162)
http://www.wikidata.org/entity/Q8511482,Stary cmentarz żydowski w Augustowie,http://www.wikidata.org/entity/Q464763,Augustów,
http://www.wikidata.org/entity/Q8511485,Cmentarz żydowski w Błoniu,http://www.wikidata.org/entity/Q608376,Błonie,Point(20.6178 52.207)
http://www.wikidata.org/entity/Q8511489,Cmentarz żydowski w Kołbieli,http://www.wikidata.org/entity/Q2060255,Kołbiel,Point(21.4781 52.0681)
http://www.wikidata.org/entity/Q8511493,Cmentarz żydowski w Ryglicach,http://www.wikidata.org/entity/Q1280831,Ryglice,Point(21.1304 49.8718)
http://www.wikidata.org/entity/Q8511497,Cmentarz żydowski w Czarnym Dunajcu,http://www.wikidata.org/entity/Q2368603,Czarny Dunajec,Point(19.869 49.4503)
http://www.wikidata.org/entity/Q8511500,Cmentarz Starofarny w Bydgoszczy,http://www.wikidata.org/entity/Q41252,Bydgoszcz,Point(17.9836 53.1269)
http://www.wikidata.org/entity/Q8511503,Cmentarz na Mani w Łodzi,http://www.wikidata.org/entity/Q9389534,Zdrowie-Mania,Point(19.405 51.7764)
http://www.wikidata.org/entity/Q8511507,Cmentarz wojenny w Dziecininie,http://www.wikidata.org/entity/Q615059,Dziecinin,Point(22.9751 51.0838)
http://www.wikidata.org/entity/Q8511510,Cmentarz żydowski w Myślenicach,http://www.wikidata.org/entity/Q325550,Myślenice,Point(19.927 49.8456)
http://www.wikidata.org/entity/Q8511514,Cmentarz żydowski w Krościenku,http://www.wikidata.org/entity/Q2586135,Krościenko nad Dunajcem,Point(20.4223 49.4468)
http://www.wikidata.org/entity/Q8511518,Cmentarz wojenny w Boniewie,http://www.wikidata.org/entity/Q4941980,Boniewo,Point(22.9329 51.1045)
http://www.wikidata.org/entity/Q8511522,Cmentarz wojenny nr 91 - Gorlice,http://www.wikidata.org/entity/Q947521,Gorlice,Point(21.1522 49.6656)
http://www.wikidata.org/entity/Q8511526,Cmentarz Komunalny w Kłodzku,http://www.wikidata.org/entity/Q284604,Kłodzko,Point(16.6389 50.4403)
http://www.wikidata.org/entity/Q8511532,Cmentarz Komunalny w Żywcu,http://www.wikidata.org/entity/Q373059,Żywiec,Point(19.1782 49.6818)
http://www.wikidata.org/entity/Q8511536,Cmentarz wojenny nr 42 - Sieklówka,http://www.wikidata.org/entity/Q2213479,Sieklówka,Point(21.543167 49.8)
http://www.wikidata.org/entity/Q8511539,Cmentarz wojenny nr 21 - Warzyce,http://www.wikidata.org/entity/Q7971268,Warzyce,Point(21.5436 49.7694)
http://www.wikidata.org/entity/Q8511548,Cmentarz wojenny nr 224 - Brzostek,http://www.wikidata.org/entity/Q776418,Brzostek,Point(21.4131 49.8783)
http://www.wikidata.org/entity/Q8511550,Cmentarz wojenny nr 223 - Brzostek,http://www.wikidata.org/entity/Q776418,Brzostek,Point(21.4131 49.8783)
http://www.wikidata.org/entity/Q8511561,Nowy cmentarz żydowski w Kurowie,http://www.wikidata.org/entity/Q2316,Kurów,Point(22.176666666 51.388333333)
http://www.wikidata.org/entity/Q8511565,Cmentarz żydowski w Andrzejewie (województwo mazowieckie),http://www.wikidata.org/entity/Q2265672,Andrzejewo,Point(22.2125 52.8467)
http://www.wikidata.org/entity/Q8511666,Nowy Cmentarz Ewangelicki w Bielsku-Białej,http://www.wikidata.org/entity/Q106583,Bielsko-Biała,Point(19.03416667 49.82833333)
http://www.wikidata.org/entity/Q8511675,Cmentarz żydowski w Radymnie,http://www.wikidata.org/entity/Q336217,Radymno,Point(22.815 49.965)
http://www.wikidata.org/entity/Q8511678,Nowy Cmentarz w Jarosławiu,http://www.wikidata.org/entity/Q721928,Jarosław,Point(22.6547 50.0189)
http://www.wikidata.org/entity/Q8511684,Cmentarz wojenny w Poćwiardówce,http://www.wikidata.org/entity/Q7237111,Poćwiardówka,Point(19.7067 51.8836)
http://www.wikidata.org/entity/Q8511698,Nowy cmentarz żydowski w Sandomierzu,http://www.wikidata.org/entity/Q193177,Sandomierz,Point(21.7421 50.6906)
http://www.wikidata.org/entity/Q8511702,Cmentarz żydowski w Starachowicach,http://www.wikidata.org/entity/Q751094,Starachowice,Point(21.0778 51.0349)
http://www.wikidata.org/entity/Q8511711,Nowy cmentarz żydowski w Wysokiem Mazowieckiem,http://www.wikidata.org/entity/Q335580,Wysokie Mazowieckie,Point(22.5092 52.9231)
http://www.wikidata.org/entity/Q8511715,Nowy cmentarz żydowski w Mławie,http://www.wikidata.org/entity/Q983868,Mława,Point(20.3997 53.1039)
http://www.wikidata.org/entity/Q8511724,Cmentarz żydowski w Mszanie Dolnej,http://www.wikidata.org/entity/Q731325,Mszana Dolna,Point(20.0645 49.6648)
http://www.wikidata.org/entity/Q8511729,Cmentarz żydowski w Jordanowie,http://www.wikidata.org/entity/Q514407,Jordanów,Point(19.8073 49.6567)
http://www.wikidata.org/entity/Q8511733,Cmentarz żydowski w Rykach,http://www.wikidata.org/entity/Q1922307,Ryki,Point(21.9422 51.6272)
http://www.wikidata.org/entity/Q8511736,Cmentarz żydowski w Górze (województwo dolnośląskie),http://www.wikidata.org/entity/Q746395,Góra,Point(16.5672 51.666)
http://www.wikidata.org/entity/Q8511740,Stary cmentarz w Jedlni,http://www.wikidata.org/entity/Q729396,Jedlnia,Point(21.360556 51.470833)
http://www.wikidata.org/entity/Q8511742,Cmentarz żydowski w Kole,http://www.wikidata.org/entity/Q52853,Koło,Point(18.641 52.197)
http://www.wikidata.org/entity/Q8511745,Cmentarz Komunalny w Cybince,http://www.wikidata.org/entity/Q999269,Cybinka,Point(14.7931 52.1959)
http://www.wikidata.org/entity/Q8511749,Cmentarz żydowski w Murowanej Goślinie,http://www.wikidata.org/entity/Q51003,Murowana Goślina,Point(17.0013 52.5756)
http://www.wikidata.org/entity/Q8511754,Cmentarz rzymskokatolicki w Wasilkowie,http://www.wikidata.org/entity/Q1906290,Wasilków,Point(23.2125 53.2114)
